AgeRange,Education,Rel_Status,Income,Minorhome,TotalSpend
35-50,Graduation,Coupled,29478.0,1,20
50+,Graduation,Single,46998.0,1,377
<35,Graduation,Single,96843.0,0,1544
50+,PhD,Single,56551.0,2,138
35-50,Master,Coupled,70053.0,1,1012
50+,PhD,Single,71670.0,0,1766
35-50,Graduation,Coupled,44359.0,2,45
50+,Graduation,Single,40887.0,2,161
35-50,Graduation,Single,48877.0,1,144
50+,Graduation,Coupled,74485.0,0,1734
35-50,Graduation,Coupled,64474.0,1,823
50+,Graduation,Coupled,77226.0,1,1138
50+,Graduation,Single,72643.0,0,1429
35-50,Master,Coupled,85738.0,0,1371
35-50,Graduation,Single,55686.0,1,982
<35,Graduation,Single,39062.0,1,44
35-50,Graduation,Coupled,34600.0,2,318
35-50,Graduation,Coupled,40794.0,1,434
35-50,2n Cycle,Coupled,54690.0,2,198
35-50,Graduation,Coupled,4428.0,1,359
35-50,2n Cycle,Coupled,32632.0,0,576
35-50,PhD,Single,38236.0,2,88
<35,Graduation,Coupled,36781.0,1,63
<35,Master,Single,31385.0,1,27
<35,Graduation,Coupled,24570.0,1,193
35-50,PhD,Single,25509.0,1,101
50+,Graduation,Coupled,94642.0,0,2211
50+,Master,Coupled,58646.0,1,140
35-50,Graduation,Single,53201.0,2,415
50+,Graduation,Coupled,21994.0,1,22
<35,Graduation,Coupled,57113.0,2,263
<35,Graduation,Coupled,51373.0,0,393
<35,Graduation,Coupled,23477.0,1,147
50+,Graduation,Coupled,58116.0,1,443
35-50,PhD,Single,72968.0,0,1958
35-50,Master,Coupled,39791.0,1,174
50+,Master,Single,91712.0,0,2217
50+,Graduation,Single,94472.0,1,1691
50+,Graduation,Coupled,13672.0,2,25
<35,2n Cycle,Coupled,96547.0,0,809
35-50,Graduation,Coupled,79205.0,0,895
35-50,PhD,Coupled,56559.0,1,484
35-50,PhD,Coupled,32644.0,1,413
<35,2n Cycle,Single,67506.0,1,331
35-50,Graduation,Single,24206.0,1,25
35-50,PhD,Single,28420.0,1,13
35-50,Graduation,Coupled,22979.0,1,115
35-50,Graduation,Single,33279.0,0,16
35-50,Master,Single,46423.0,2,92
35-50,Graduation,Coupled,30368.0,1,52
35-50,Graduation,Coupled,63684.0,1,1464
35-50,Graduation,Single,41638.0,1,441
50+,PhD,Single,68805.0,1,283
35-50,PhD,Coupled,65814.0,1,747
50+,Graduation,Single,71964.0,0,1870
<35,Graduation,Single,39146.0,1,165
35-50,Graduation,Coupled,96876.0,0,1941
<35,Basic,Coupled,34445.0,0,839
50+,Graduation,Single,68281.0,0,1655
35-50,2n Cycle,Coupled,37284.0,2,23
<35,Graduation,Coupled,36790.0,0,66
35-50,Graduation,Coupled,27943.0,2,37
50+,Graduation,Single,22263.0,2,21
35-50,Graduation,Coupled,30261.0,3,22
35-50,Graduation,Coupled,28587.0,1,78
<35,Master,Coupled,43815.0,1,79
50+,Graduation,Coupled,48195.0,2,265
50+,Master,Coupled,77027.0,1,1175
35-50,PhD,Coupled,71322.0,1,1305
<35,Master,Coupled,32765.0,1,46
35-50,Graduation,Coupled,29672.0,2,25
50+,Graduation,Single,23272.0,0,46
50+,Master,Coupled,49912.0,1,874
<35,2n Cycle,Coupled,7500.0,1,100
50+,PhD,Single,68117.0,1,930
50+,Graduation,Coupled,67225.0,1,868
35-50,Graduation,Coupled,17649.0,1,45
35-50,Graduation,Coupled,55914.0,1,1260
<35,Graduation,Coupled,40059.0,1,414
50+,Graduation,Coupled,60905.0,1,392
<35,Graduation,Coupled,75330.0,2,1109
50+,Graduation,Single,60689.0,1,639
<35,Graduation,Coupled,38680.0,1,79
<35,Graduation,Coupled,61416.0,0,1665
<35,Graduation,Single,49767.0,0,692
35-50,Graduation,Single,83273.0,3,1392
<35,Graduation,Coupled,29009.0,1,44
<35,Master,Coupled,45057.0,1,50
35-50,Graduation,Coupled,37150.0,1,467
35-50,Graduation,Single,43020.0,1,223
50+,Graduation,Coupled,53154.0,1,158
35-50,Graduation,Coupled,65308.0,0,1211
35-50,Graduation,Single,76467.0,1,1575
50+,2n Cycle,Coupled,81044.0,0,1208
50+,Graduation,Coupled,32871.0,2,43
35-50,Graduation,Single,55801.0,2,527
50+,Graduation,Single,76320.0,1,932
50+,Master,Single,36927.0,2,71
50+,Graduation,Coupled,48794.0,2,54
35-50,Graduation,Single,23478.0,0,129
35-50,Graduation,Single,71128.0,1,1615
35-50,PhD,Single,70179.0,1,1034
50+,Graduation,Coupled,59462.0,1,1088
35-50,Graduation,Coupled,38361.0,1,137
<35,PhD,Coupled,70038.0,0,1244
<35,Graduation,Coupled,42554.0,2,41
35-50,Graduation,Coupled,67445.0,1,1174
50+,Graduation,Single,67046.0,1,993
50+,Graduation,Coupled,42192.0,0,100
50+,PhD,Coupled,77610.0,1,1680
<35,Graduation,Coupled,31761.0,1,98
<35,Graduation,Coupled,34350.0,1,48
50+,Graduation,Coupled,54591.0,1,519
50+,Graduation,Coupled,71866.0,1,715
35-50,Graduation,Coupled,25293.0,1,37
<35,PhD,Single,42000.0,0,653
<35,Graduation,Coupled,69520.0,0,1455
35-50,Graduation,Single,64713.0,1,602
35-50,Master,Coupled,27889.0,1,26
50+,Basic,Single,22123.0,0,102
35-50,Graduation,Coupled,27803.0,1,176
50+,Graduation,Coupled,51651.0,1,433
<35,Graduation,Coupled,68487.0,0,1366
35-50,Graduation,Coupled,56796.0,1,1001
<35,2n Cycle,Coupled,87000.0,0,961
50+,Graduation,Coupled,79823.0,1,1518
<35,Graduation,Single,30828.0,1,56
35-50,Master,Coupled,34109.0,1,22
35-50,Master,Single,53367.0,2,400
35-50,Basic,Coupled,22390.0,0,26
35-50,Graduation,Coupled,71322.0,1,350
<35,Graduation,Single,79244.0,0,1216
50+,Master,Coupled,49912.0,1,874
50+,PhD,Coupled,48699.0,2,40
35-50,Graduation,Coupled,80144.0,0,1367
50+,Graduation,Single,54252.0,2,264
35-50,Master,Coupled,81929.0,1,2053
35-50,Graduation,Coupled,76068.0,1,1376
35-50,Master,Coupled,53204.0,2,45
50+,PhD,Coupled,67911.0,1,976
<35,2n Cycle,Coupled,14796.0,1,51
35-50,PhD,Coupled,78128.0,1,1264
35-50,Basic,Coupled,14188.0,0,75
<35,Basic,Coupled,20425.0,1,57
50+,Master,Coupled,58646.0,1,140
35-50,Graduation,Single,72967.0,1,497
50+,Master,Coupled,48150.0,1,266
50+,Graduation,Single,82332.0,0,2006
50+,Graduation,Single,58275.0,2,615
<35,PhD,Coupled,44953.0,0,1021
50+,Graduation,Coupled,34587.0,2,22
35-50,Master,Coupled,43018.0,1,133
50+,Master,Coupled,45736.0,1,437
35-50,Master,Coupled,66476.0,1,1013
<35,2n Cycle,Coupled,27733.0,1,57
50+,PhD,Coupled,69805.0,1,1038
50+,Master,Single,72217.0,0,1573
35-50,Graduation,Single,25818.0,1,28
35-50,Master,Coupled,37509.0,1,123
35-50,2n Cycle,Coupled,25176.0,2,13
<35,Graduation,Coupled,43586.0,1,132
50+,2n Cycle,Coupled,53230.0,1,732
50+,Graduation,Coupled,50116.0,2,66
35-50,Graduation,Coupled,84906.0,0,1631
35-50,Graduation,Coupled,61286.0,1,608
<35,PhD,Coupled,82333.0,0,1822
35-50,PhD,Coupled,65220.0,0,1282
35-50,Graduation,Coupled,33590.0,3,8
35-50,Graduation,Single,30992.0,1,43
35-50,Master,Single,72309.0,0,1931
50+,PhD,Coupled,156924.0,0,8
<35,Basic,Coupled,16005.0,1,103
50+,Master,Single,65487.0,0,1169
35-50,Graduation,Coupled,58692.0,1,395
35-50,Graduation,Single,40590.0,2,258
35-50,Graduation,Single,20587.0,1,25
50+,Master,Single,62637.0,1,185
35-50,Master,Single,29435.0,2,180
35-50,Graduation,Single,19346.0,1,22
35-50,Graduation,Coupled,35788.0,2,44
35-50,Graduation,Single,36997.0,2,94
50+,Graduation,Coupled,23539.0,0,81
35-50,Graduation,Single,65333.0,1,798
50+,Graduation,Single,78499.0,0,1334
35-50,PhD,Coupled,29732.0,1,38
50+,Master,Coupled,41275.0,3,61
35-50,PhD,Coupled,63516.0,2,300
50+,PhD,Coupled,42769.0,1,88
50+,Master,Coupled,49572.0,2,54
35-50,Graduation,Coupled,69209.0,0,1782
35-50,Graduation,Coupled,17148.0,1,68
35-50,Graduation,Single,40590.0,2,258
35-50,Master,Coupled,30560.0,1,31
<35,2n Cycle,Coupled,32146.0,1,66
35-50,2n Cycle,Single,41713.0,2,174
35-50,Master,Coupled,34176.0,1,28
50+,PhD,Coupled,58482.0,1,731
35-50,Graduation,Single,59686.0,1,274
35-50,PhD,Coupled,60896.0,1,1701
<35,Graduation,Coupled,62994.0,1,312
50+,Graduation,Coupled,47320.0,1,414
50+,2n Cycle,Single,74859.0,0,1565
<35,Basic,Single,15253.0,1,29
35-50,PhD,Single,31560.0,1,94
50+,Graduation,Single,72071.0,1,1338
<35,Master,Single,91172.0,0,1092
<35,Graduation,Coupled,90000.0,0,1479
<35,Graduation,Single,41967.0,2,54
35-50,Graduation,Single,69263.0,1,568
35-50,2n Cycle,Single,65706.0,0,1199
35-50,Graduation,Coupled,60934.0,1,873
50+,Graduation,Coupled,71965.0,1,1213
50+,Graduation,Coupled,65210.0,1,731
35-50,PhD,Coupled,79174.0,0,2043
35-50,Master,Single,81380.0,0,1893
35-50,PhD,Single,48432.0,1,424
35-50,Graduation,Coupled,52914.0,1,575
50+,Graduation,Coupled,38946.0,1,257
35-50,Graduation,Coupled,26067.0,1,56
35-50,PhD,Coupled,44325.0,1,542
35-50,Graduation,Coupled,42523.0,0,125
<35,Basic,Single,26487.0,1,69
50+,2n Cycle,Coupled,53233.0,1,40
50+,Graduation,Coupled,67716.0,1,1016
35-50,Master,Coupled,76234.0,1,907
50+,PhD,Coupled,84117.0,0,1566
50+,Master,Coupled,65487.0,0,1169
35-50,Basic,Coupled,25224.0,1,46
<35,Master,Single,89616.0,0,1644
35-50,Graduation,Single,40851.0,2,59
50+,Graduation,Coupled,27469.0,0,17
50+,2n Cycle,Coupled,82347.0,0,1853
50+,Graduation,Coupled,73803.0,1,1528
50+,Master,Single,8820.0,2,35
35-50,Graduation,Single,43322.0,0,141
35-50,Graduation,Coupled,55593.0,1,546
50+,Graduation,Coupled,50501.0,2,500
35-50,Graduation,Coupled,37085.0,2,61
<35,Basic,Single,16185.0,1,106
35-50,Graduation,Single,57731.0,1,704
35-50,PhD,Single,48432.0,1,424
<35,Graduation,Coupled,73807.0,1,849
<35,Graduation,Coupled,18929.0,0,85
35-50,Graduation,Single,35893.0,2,199
<35,Graduation,Coupled,61014.0,1,1147
50+,Graduation,Coupled,32144.0,2,54
35-50,Basic,Coupled,14918.0,1,43
35-50,Graduation,Single,45146.0,2,53
50+,2n Cycle,Single,41769.0,1,521
<35,Graduation,Coupled,88325.0,0,1623
50+,Master,Single,38054.0,2,45
<35,2n Cycle,Single,80617.0,0,1435
35-50,Graduation,Coupled,5305.0,1,32
50+,Graduation,Coupled,36807.0,2,16
<35,Graduation,Coupled,28427.0,1,52
50+,PhD,Single,82032.0,0,1234
<35,Graduation,Coupled,22775.0,1,15
<35,Master,Coupled,40101.0,1,415
<35,Graduation,Coupled,58025.0,1,470
<35,Master,Single,75777.0,0,1438
<35,2n Cycle,Coupled,7500.0,1,53
50+,Master,Coupled,33562.0,3,51
35-50,PhD,Single,57642.0,1,679
35-50,Graduation,Coupled,58554.0,2,586
<35,Graduation,Coupled,63777.0,2,653
50+,Graduation,Single,57967.0,1,468
35-50,Graduation,Coupled,24434.0,2,50
<35,Graduation,Single,11012.0,1,84
35-50,Master,Single,44802.0,0,1049
<35,Graduation,Single,26816.0,0,22
35-50,Graduation,Coupled,34421.0,1,30
35-50,Graduation,Coupled,61223.0,1,1341
50+,PhD,Coupled,64014.0,3,444
<35,Graduation,Single,56981.0,0,1241
50+,Master,Coupled,69245.0,1,843
50+,PhD,Coupled,52869.0,2,172
